Episodes,Average Episode Reward
0,36.57747926341913
1,76.51738557734615
2,53.829607572066486
3,50.00115476996217
4,6.715979235579595
5,17.930084212621356
6,107.31141924755674
7,21.210529942906515
8,19.34742584141839
9,9.616593691507472
10,3.8496924848512113
11,8.999060154317496
12,100.31759752237052
13,14.524637605214654
14,64.63213667251134
15,23.983888444394204
16,21.238765830083032
17,95.37198935736771
18,11.389002498004555
19,5.988811110460963
20,33.17072162736916
21,108.56699421949124
22,22.113348822060765
23,97.95831701560249
24,11.601560834476201
25,12.038393063859356
26,5.9195697829396945
27,21.155427737060826
28,32.11650194402655
29,19.996376036484012
30,115.77672816102152
31,18.299786837228897
32,21.197769517618337
33,8.842547052393645
34,4.18020727086239
35,84.44966392211361
36,29.425846544717867
37,112.13581797079631
38,35.52015893564225
39,10.961587059944424
40,7.635726140022272
41,4.341880598409405
42,14.042479801446294
43,12.892498984676344
44,38.24716290288381
45,17.09910883782883
46,130.2517385126582
47,20.602027212570214
48,27.693778281421583
49,107.19108913065931
50,0.05410748889920731
51,49.5643436810465
52,18.332303333381205
53,29.0604448687988
54,22.44013075889754
55,14.570059925389849
56,112.98668571377166
57,36.08798100144733
58,43.188888430321995
59,108.64146289495429
60,24.870811565000725
61,20.943799568881403
62,15.436949733265351
63,6.672265162272615
64,7.157522909781579
65,89.43533377548516
66,16.725807449217
67,7.975758132764522
68,25.931051773889585
69,18.643467802294698
70,6.2229651979617335
71,45.393472817818015
72,69.40179709644286
73,32.831998766349884
74,50.68943954268506
75,9.22262553052786
76,22.310900202360724
77,42.3965694554029
78,14.537663465271201
79,176.28852984783424
80,106.57678206983057
81,19.41334100590003
82,3.9435235452844632
83,32.1015692419272
84,22.947446370204965
85,37.242705473990725
86,147.81171834874112
87,35.00449480430207
88,146.88343792844844
89,20.690291867285747
90,18.67043786433306
91,92.21120793178729
92,111.39485657581272
93,14.456979675275333
94,8.44337812243459
95,134.5675697879697
96,4.2497905028599625
97,9.727922559426394
98,69.6124069837843
99,13.871161732090348
100,76.12406960232629
101,0.11573481519064859
102,80.67883749661968
103,7.881660299519427
104,17.11741657125228
105,10.693152245536556
106,35.07223325614419
107,35.910029120977384
108,92.60382975462393
109,10.75476580461742
110,19.640766762999174
111,12.424710765838574
112,5.076521180927452
113,53.78083642965837
114,37.4070284611525
115,65.53774391543205
116,38.760896410363095
117,11.40737286174624
118,26.1983002026563
119,28.112298474897358
120,43.37532155078843
121,4.0235661581908
122,14.528915461998633
123,22.307389349567607
124,29.634153907371818
125,16.71316647544544
126,13.246964229423133
127,69.63880824914472
128,12.723085901865383
129,134.58399177184523
130,27.65502625738592
131,22.72013422691901
132,154.32802563450798
133,37.05652960927058
134,211.16050137350533
135,69.8144590217779
136,20.55007430616338
137,35.443993333911635
138,9.36879247008366
139,8.292630568755836
140,25.308890076130258
141,12.403653018783102
142,5.633388285630179
143,101.89320376094223
144,9.914164711154688
145,44.389501183355335
146,18.718522265355688
